corpus size: 1001, vocabulary size: 1002
max_iters: 2
iter: 0
    t: 0 time_idx: 0
        i: 0 	offset: 0 	time_idx: 0 	 0 	 0
        i: 8 	offset: 800 	time_idx: 9 	 809 	 809
        i: 9 	offset: 900 	time_idx: 9 	 909 	 909
    t: 10 time_idx: 10
        i: 0 	offset: 0 	time_idx: 10 	 10 	 10
        i: 1 	offset: 100 	time_idx: 10 	 110 	 110
        i: 2 	offset: 200 	time_idx: 10 	 210 	 210
        i: 3 	offset: 300 	time_idx: 10 	 310 	 310
        i: 4 	offset: 400 	time_idx: 10 	 410 	 410
        i: 5 	offset: 500 	time_idx: 10 	 510 	 510
        i: 6 	offset: 600 	time_idx: 10 	 610 	 610
        i: 7 	offset: 700 	time_idx: 10 	 710 	 710
        i: 8 	offset: 800 	time_idx: 10 	 810 	 810
        i: 9 	offset: 900 	time_idx: 10 	 910 	 910
    t: 11 time_idx: 11
        i: 0 	offset: 0 	time_idx: 11 	 11 	 11
        i: 1 	offset: 100 	time_idx: 11 	 111 	 111
        i: 2 	offset: 200 	time_idx: 11 	 211 	 211
        i: 3 	offset: 300 	time_idx: 11 	 311 	 311
        i: 4 	offset: 400 	time_idx: 11 	 411 	 411
        i: 5 	offset: 500 	time_idx: 11 	 511 	 511
        i: 6 	offset: 600 	time_idx: 11 	 611 	 611
        i: 7 	offset: 700 	time_idx: 11 	 711 	 711
        i: 8 	offset: 800 	time_idx: 11 	 811 	 811
        i: 9 	offset: 900 	time_idx: 11 	 911 	 911
    t: 12 time_idx: 12
        i: 0 	offset: 0 	time_idx: 12 	 12 	 12
        i: 1 	offset: 100 	time_idx: 12 	 112 	 112
        i: 2 	offset: 200 	time_idx: 12 	 212 	 212
        i: 3 	offset: 300 	time_idx: 12 	 312 	 312
        i: 4 	offset: 400 	time_idx: 12 	 412 	 412
        i: 5 	offset: 500 	time_idx: 12 	 512 	 512
        i: 6 	offset: 600 	time_idx: 12 	 612 	 612
        i: 7 	offset: 700 	time_idx: 12 	 712 	 712
        i: 8 	offset: 800 	time_idx: 12 	 812 	 812
        i: 9 	offset: 900 	time_idx: 12 	 912 	 912
    t: 13 time_idx: 13
        i: 0 	offset: 0 	time_idx: 13 	 13 	 13
        i: 1 	offset: 100 	time_idx: 13 	 113 	 113
        i: 2 	offset: 200 	time_idx: 13 	 213 	 213
        i: 3 	offset: 300 	time_idx: 13 	 313 	 313
        i: 4 	offset: 400 	time_idx: 13 	 413 	 413
        i: 5 	offset: 500 	time_idx: 13 	 513 	 513
        i: 6 	offset: 600 	time_idx: 13 	 613 	 613
        i: 7 	offset: 700 	time_idx: 13 	 713 	 713
        i: 8 	offset: 800 	time_idx: 13 	 813 	 813
        i: 9 	offset: 900 	time_idx: 13 	 913 	 913
    t: 14 time_idx: 14
        i: 0 	offset: 0 	time_idx: 14 	 14 	 14
        i: 1 	offset: 100 	time_idx: 14 	 114 	 114
        i: 2 	offset: 200 	time_idx: 14 	 214 	 214
        i: 3 	offset: 300 	time_idx: 14 	 314 	 314
        i: 4 	offset: 400 	time_idx: 14 	 414 	 414
        i: 5 	offset: 500 	time_idx: 14 	 514 	 514
        i: 6 	offset: 600 	time_idx: 14 	 614 	 614
        i: 7 	offset: 700 	time_idx: 14 	 714 	 714
        i: 8 	offset: 800 	time_idx: 14 	 814 	 814
        i: 9 	offset: 900 	time_idx: 14 	 914 	 914
    t: 15 time_idx: 15
        i: 0 	offset: 0 	time_idx: 15 	 15 	 15
        i: 1 	offset: 100 	time_idx: 15 	 115 	 115
        i: 2 	offset: 200 	time_idx: 15 	 215 	 215
        i: 3 	offset: 300 	time_idx: 15 	 315 	 315
        i: 4 	offset: 400 	time_idx: 15 	 415 	 415
        i: 5 	offset: 500 	time_idx: 15 	 515 	 515
        i: 6 	offset: 600 	time_idx: 15 	 615 	 615
        i: 7 	offset: 700 	time_idx: 15 	 715 	 715
        i: 8 	offset: 800 	time_idx: 15 	 815 	 815
        i: 9 	offset: 900 	time_idx: 15 	 915 	 915
    t: 16 time_idx: 16
        i: 0 	offset: 0 	time_idx: 16 	 16 	 16
        i: 1 	offset: 100 	time_idx: 16 	 116 	 116
        i: 2 	offset: 200 	time_idx: 16 	 216 	 216
        i: 3 	offset: 300 	time_idx: 16 	 316 	 316
        i: 4 	offset: 400 	time_idx: 16 	 416 	 416
        i: 5 	offset: 500 	time_idx: 16 	 516 	 516
        i: 6 	offset: 600 	time_idx: 16 	 616 	 616
        i: 7 	offset: 700 	time_idx: 16 	 716 	 716
        i: 8 	offset: 800 	time_idx: 16 	 816 	 816
        i: 9 	offset: 900 	time_idx: 16 	 916 	 916
    t: 17 time_idx: 17
        i: 0 	offset: 0 	time_idx: 17 	 17 	 17
        i: 1 	offset: 100 	time_idx: 17 	 117 	 117
        i: 2 	offset: 200 	time_idx: 17 	 217 	 217
        i: 3 	offset: 300 	time_idx: 17 	 317 	 317
        i: 4 	offset: 400 	time_idx: 17 	 417 	 417
        i: 5 	offset: 500 	time_idx: 17 	 517 	 517
        i: 6 	offset: 600 	time_idx: 17 	 617 	 617
        i: 7 	offset: 700 	time_idx: 17 	 717 	 717
        i: 8 	offset: 800 	time_idx: 17 	 817 	 817
        i: 9 	offset: 900 	time_idx: 17 	 917 	 917
    t: 18 time_idx: 18
        i: 0 	offset: 0 	time_idx: 18 	 18 	 18
        i: 1 	offset: 100 	time_idx: 18 	 118 	 118
        i: 2 	offset: 200 	time_idx: 18 	 218 	 218
        i: 3 	offset: 300 	time_idx: 18 	 318 	 318
        i: 4 	offset: 400 	time_idx: 18 	 418 	 418
        i: 5 	offset: 500 	time_idx: 18 	 518 	 518
        i: 6 	offset: 600 	time_idx: 18 	 618 	 618
        i: 7 	offset: 700 	time_idx: 18 	 718 	 718
        i: 8 	offset: 800 	time_idx: 18 	 818 	 818
        i: 9 	offset: 900 	time_idx: 18 	 918 	 918
    t: 19 time_idx: 19
        i: 0 	offset: 0 	time_idx: 19 	 19 	 19
        i: 1 	offset: 100 	time_idx: 19 	 119 	 119
        i: 2 	offset: 200 	time_idx: 19 	 219 	 219
        i: 3 	offset: 300 	time_idx: 19 	 319 	 319
        i: 4 	offset: 400 	time_idx: 19 	 419 	 419
        i: 5 	offset: 500 	time_idx: 19 	 519 	 519
        i: 6 	offset: 600 	time_idx: 19 	 619 	 619
        i: 7 	offset: 700 	time_idx: 19 	 719 	 719
        i: 8 	offset: 800 	time_idx: 19 	 819 	 819
        i: 9 	offset: 900 	time_idx: 19 	 919 	 919
    t: 20 time_idx: 20
        i: 0 	offset: 0 	time_idx: 20 	 20 	 20
        i: 1 	offset: 100 	time_idx: 20 	 120 	 120
        i: 2 	offset: 200 	time_idx: 20 	 220 	 220
        i: 3 	offset: 300 	time_idx: 20 	 320 	 320
        i: 4 	offset: 400 	time_idx: 20 	 420 	 420
        i: 5 	offset: 500 	time_idx: 20 	 520 	 520
        i: 6 	offset: 600 	time_idx: 20 	 620 	 620
        i: 7 	offset: 700 	time_idx: 20 	 720 	 720
        i: 8 	offset: 800 	time_idx: 20 	 820 	 820
        i: 9 	offset: 900 	time_idx: 20 	 920 	 920
    t: 21 time_idx: 21
        i: 0 	offset: 0 	time_idx: 21 	 21 	 21
        i: 1 	offset: 100 	time_idx: 21 	 121 	 121
        i: 2 	offset: 200 	time_idx: 21 	 221 	 221
        i: 3 	offset: 300 	time_idx: 21 	 321 	 321
        i: 4 	offset: 400 	time_idx: 21 	 421 	 421
        i: 5 	offset: 500 	time_idx: 21 	 521 	 521
        i: 6 	offset: 600 	time_idx: 21 	 621 	 621
        i: 7 	offset: 700 	time_idx: 21 	 721 	 721
        i: 8 	offset: 800 	time_idx: 21 	 821 	 821
        i: 9 	offset: 900 	time_idx: 21 	 921 	 921
    t: 22 time_idx: 22
        i: 0 	offset: 0 	time_idx: 22 	 22 	 22
        i: 1 	offset: 100 	time_idx: 22 	 122 	 122
        i: 2 	offset: 200 	time_idx: 22 	 222 	 222
        i: 3 	offset: 300 	time_idx: 22 	 322 	 322
        i: 4 	offset: 400 	time_idx: 22 	 422 	 422
        i: 5 	offset: 500 	time_idx: 22 	 522 	 522
        i: 6 	offset: 600 	time_idx: 22 	 622 	 622
        i: 7 	offset: 700 	time_idx: 22 	 722 	 722
        i: 8 	offset: 800 	time_idx: 22 	 822 	 822
        i: 9 	offset: 900 	time_idx: 22 	 922 	 922
    t: 23 time_idx: 23
        i: 0 	offset: 0 	time_idx: 23 	 23 	 23
        i: 1 	offset: 100 	time_idx: 23 	 123 	 123
        i: 2 	offset: 200 	time_idx: 23 	 223 	 223
        i: 3 	offset: 300 	time_idx: 23 	 323 	 323
        i: 4 	offset: 400 	time_idx: 23 	 423 	 423
        i: 5 	offset: 500 	time_idx: 23 	 523 	 523
        i: 6 	offset: 600 	time_idx: 23 	 623 	 623
        i: 7 	offset: 700 	time_idx: 23 	 723 	 723
        i: 8 	offset: 800 	time_idx: 23 	 823 	 823
        i: 9 	offset: 900 	time_idx: 23 	 923 	 923
    t: 24 time_idx: 24
        i: 0 	offset: 0 	time_idx: 24 	 24 	 24
        i: 1 	offset: 100 	time_idx: 24 	 124 	 124
        i: 2 	offset: 200 	time_idx: 24 	 224 	 224
        i: 3 	offset: 300 	time_idx: 24 	 324 	 324
        i: 4 	offset: 400 	time_idx: 24 	 424 	 424
        i: 5 	offset: 500 	time_idx: 24 	 524 	 524
        i: 6 	offset: 600 	time_idx: 24 	 624 	 624
        i: 7 	offset: 700 	time_idx: 24 	 724 	 724
        i: 8 	offset: 800 	time_idx: 24 	 824 	 824
        i: 9 	offset: 900 	time_idx: 24 	 924 	 924
    t: 25 time_idx: 25
        i: 0 	offset: 0 	time_idx: 25 	 25 	 25
        i: 1 	offset: 100 	time_idx: 25 	 125 	 125
        i: 2 	offset: 200 	time_idx: 25 	 225 	 225
        i: 3 	offset: 300 	time_idx: 25 	 325 	 325
        i: 4 	offset: 400 	time_idx: 25 	 425 	 425
        i: 5 	offset: 500 	time_idx: 25 	 525 	 525
        i: 6 	offset: 600 	time_idx: 25 	 625 	 625
        i: 7 	offset: 700 	time_idx: 25 	 725 	 725
        i: 8 	offset: 800 	time_idx: 25 	 825 	 825
        i: 9 	offset: 900 	time_idx: 25 	 925 	 925
    t: 26 time_idx: 26
        i: 0 	offset: 0 	time_idx: 26 	 26 	 26
        i: 1 	offset: 100 	time_idx: 26 	 126 	 126
        i: 2 	offset: 200 	time_idx: 26 	 226 	 226
        i: 3 	offset: 300 	time_idx: 26 	 326 	 326
        i: 4 	offset: 400 	time_idx: 26 	 426 	 426
        i: 5 	offset: 500 	time_idx: 26 	 526 	 526
        i: 6 	offset: 600 	time_idx: 26 	 626 	 626
        i: 7 	offset: 700 	time_idx: 26 	 726 	 726
        i: 8 	offset: 800 	time_idx: 26 	 826 	 826
        i: 9 	offset: 900 	time_idx: 26 	 926 	 926
    t: 27 time_idx: 27
        i: 0 	offset: 0 	time_idx: 27 	 27 	 27
        i: 1 	offset: 100 	time_idx: 27 	 127 	 127
        i: 2 	offset: 200 	time_idx: 27 	 227 	 227
        i: 3 	offset: 300 	time_idx: 27 	 327 	 327
        i: 4 	offset: 400 	time_idx: 27 	 427 	 427
        i: 5 	offset: 500 	time_idx: 27 	 527 	 527
        i: 6 	offset: 600 	time_idx: 27 	 627 	 627
        i: 7 	offset: 700 	time_idx: 27 	 727 	 727
        i: 8 	offset: 800 	time_idx: 27 	 827 	 827
        i: 9 	offset: 900 	time_idx: 27 	 927 	 927
    t: 28 time_idx: 28
        i: 0 	offset: 0 	time_idx: 28 	 28 	 28
        i: 1 	offset: 100 	time_idx: 28 	 128 	 128
        i: 2 	offset: 200 	time_idx: 28 	 228 	 228
        i: 3 	offset: 300 	time_idx: 28 	 328 	 328
        i: 4 	offset: 400 	time_idx: 28 	 428 	 428
        i: 5 	offset: 500 	time_idx: 28 	 528 	 528
        i: 6 	offset: 600 	time_idx: 28 	 628 	 628
        i: 7 	offset: 700 	time_idx: 28 	 728 	 728
        i: 8 	offset: 800 	time_idx: 28 	 828 	 828
        i: 9 	offset: 900 	time_idx: 28 	 928 	 928
    t: 29 time_idx: 29
        i: 0 	offset: 0 	time_idx: 29 	 29 	 29
        i: 1 	offset: 100 	time_idx: 29 	 129 	 129
        i: 2 	offset: 200 	time_idx: 29 	 229 	 229
        i: 3 	offset: 300 	time_idx: 29 	 329 	 329
        i: 4 	offset: 400 	time_idx: 29 	 429 	 429
        i: 5 	offset: 500 	time_idx: 29 	 529 	 529
        i: 6 	offset: 600 	time_idx: 29 	 629 	 629
        i: 7 	offset: 700 	time_idx: 29 	 729 	 729
        i: 8 	offset: 800 	time_idx: 29 	 829 	 829
        i: 9 	offset: 900 	time_idx: 29 	 929 	 929
    t: 30 time_idx: 30
        i: 0 	offset: 0 	time_idx: 30 	 30 	 30
        i: 1 	offset: 100 	time_idx: 30 	 130 	 130
        i: 2 	offset: 200 	time_idx: 30 	 230 	 230
        i: 3 	offset: 300 	time_idx: 30 	 330 	 330
        i: 4 	offset: 400 	time_idx: 30 	 430 	 430
        i: 5 	offset: 500 	time_idx: 30 	 530 	 530
        i: 6 	offset: 600 	time_idx: 30 	 630 	 630
        i: 7 	offset: 700 	time_idx: 30 	 730 	 730
        i: 8 	offset: 800 	time_idx: 30 	 830 	 830
        i: 9 	offset: 900 	time_idx: 30 	 930 	 930
    t: 31 time_idx: 31
        i: 0 	offset: 0 	time_idx: 31 	 31 	 31
        i: 1 	offset: 100 	time_idx: 31 	 131 	 131
        i: 2 	offset: 200 	time_idx: 31 	 231 	 231
        i: 3 	offset: 300 	time_idx: 31 	 331 	 331
        i: 4 	offset: 400 	time_idx: 31 	 431 	 431
        i: 5 	offset: 500 	time_idx: 31 	 531 	 531
        i: 6 	offset: 600 	time_idx: 31 	 631 	 631
        i: 7 	offset: 700 	time_idx: 31 	 731 	 731
        i: 8 	offset: 800 	time_idx: 31 	 831 	 831
        i: 9 	offset: 900 	time_idx: 31 	 931 	 931
    t: 32 time_idx: 32
        i: 0 	offset: 0 	time_idx: 32 	 32 	 32
        i: 1 	offset: 100 	time_idx: 32 	 132 	 132
        i: 2 	offset: 200 	time_idx: 32 	 232 	 232
        i: 3 	offset: 300 	time_idx: 32 	 332 	 332
        i: 4 	offset: 400 	time_idx: 32 	 432 	 432
        i: 5 	offset: 500 	time_idx: 32 	 532 	 532
        i: 6 	offset: 600 	time_idx: 32 	 632 	 632
        i: 7 	offset: 700 	time_idx: 32 	 732 	 732
        i: 8 	offset: 800 	time_idx: 32 	 832 	 832
        i: 9 	offset: 900 	time_idx: 32 	 932 	 932
    t: 33 time_idx: 33
        i: 0 	offset: 0 	time_idx: 33 	 33 	 33
        i: 1 	offset: 100 	time_idx: 33 	 133 	 133
        i: 2 	offset: 200 	time_idx: 33 	 233 	 233
        i: 3 	offset: 300 	time_idx: 33 	 333 	 333
        i: 4 	offset: 400 	time_idx: 33 	 433 	 433
        i: 5 	offset: 500 	time_idx: 33 	 533 	 533
        i: 6 	offset: 600 	time_idx: 33 	 633 	 633
        i: 7 	offset: 700 	time_idx: 33 	 733 	 733
        i: 8 	offset: 800 	time_idx: 33 	 833 	 833
        i: 9 	offset: 900 	time_idx: 33 	 933 	 933
    t: 34 time_idx: 34
        i: 0 	offset: 0 	time_idx: 34 	 34 	 34
        i: 1 	offset: 100 	time_idx: 34 	 134 	 134
        i: 2 	offset: 200 	time_idx: 34 	 234 	 234
        i: 3 	offset: 300 	time_idx: 34 	 334 	 334
        i: 4 	offset: 400 	time_idx: 34 	 434 	 434
        i: 5 	offset: 500 	time_idx: 34 	 534 	 534
        i: 6 	offset: 600 	time_idx: 34 	 634 	 634
        i: 7 	offset: 700 	time_idx: 34 	 734 	 734
        i: 8 	offset: 800 	time_idx: 34 	 834 	 834
        i: 9 	offset: 900 	time_idx: 34 	 934 	 934
    t: 35 time_idx: 35
        i: 0 	offset: 0 	time_idx: 35 	 35 	 35
        i: 1 	offset: 100 	time_idx: 35 	 135 	 135
        i: 2 	offset: 200 	time_idx: 35 	 235 	 235
        i: 3 	offset: 300 	time_idx: 35 	 335 	 335
        i: 4 	offset: 400 	time_idx: 35 	 435 	 435
        i: 5 	offset: 500 	time_idx: 35 	 535 	 535
        i: 6 	offset: 600 	time_idx: 35 	 635 	 635
        i: 7 	offset: 700 	time_idx: 35 	 735 	 735
        i: 8 	offset: 800 	time_idx: 35 	 835 	 835
        i: 9 	offset: 900 	time_idx: 35 	 935 	 935
    t: 36 time_idx: 36
        i: 0 	offset: 0 	time_idx: 36 	 36 	 36
        i: 1 	offset: 100 	time_idx: 36 	 136 	 136
        i: 2 	offset: 200 	time_idx: 36 	 236 	 236
        i: 3 	offset: 300 	time_idx: 36 	 336 	 336
        i: 4 	offset: 400 	time_idx: 36 	 436 	 436
        i: 5 	offset: 500 	time_idx: 36 	 536 	 536
        i: 6 	offset: 600 	time_idx: 36 	 636 	 636
        i: 7 	offset: 700 	time_idx: 36 	 736 	 736
        i: 8 	offset: 800 	time_idx: 36 	 836 	 836
        i: 9 	offset: 900 	time_idx: 36 	 936 	 936
    t: 37 time_idx: 37
        i: 0 	offset: 0 	time_idx: 37 	 37 	 37
        i: 1 	offset: 100 	time_idx: 37 	 137 	 137
        i: 2 	offset: 200 	time_idx: 37 	 237 	 237
        i: 3 	offset: 300 	time_idx: 37 	 337 	 337
        i: 4 	offset: 400 	time_idx: 37 	 437 	 437
        i: 5 	offset: 500 	time_idx: 37 	 537 	 537
        i: 6 	offset: 600 	time_idx: 37 	 637 	 637
        i: 7 	offset: 700 	time_idx: 37 	 737 	 737
        i: 8 	offset: 800 	time_idx: 37 	 837 	 837
        i: 9 	offset: 900 	time_idx: 37 	 937 	 937
    t: 38 time_idx: 38
        i: 0 	offset: 0 	time_idx: 38 	 38 	 38
        i: 1 	offset: 100 	time_idx: 38 	 138 	 138
        i: 2 	offset: 200 	time_idx: 38 	 238 	 238
        i: 3 	offset: 300 	time_idx: 38 	 338 	 338
        i: 4 	offset: 400 	time_idx: 38 	 438 	 438
        i: 5 	offset: 500 	time_idx: 38 	 538 	 538
        i: 6 	offset: 600 	time_idx: 38 	 638 	 638
        i: 7 	offset: 700 	time_idx: 38 	 738 	 738
        i: 8 	offset: 800 	time_idx: 38 	 838 	 838
        i: 9 	offset: 900 	time_idx: 38 	 938 	 938
    t: 39 time_idx: 39
        i: 0 	offset: 0 	time_idx: 39 	 39 	 39
        i: 1 	offset: 100 	time_idx: 39 	 139 	 139
        i: 2 	offset: 200 	time_idx: 39 	 239 	 239
        i: 3 	offset: 300 	time_idx: 39 	 339 	 339
        i: 4 	offset: 400 	time_idx: 39 	 439 	 439
        i: 5 	offset: 500 	time_idx: 39 	 539 	 539
        i: 6 	offset: 600 	time_idx: 39 	 639 	 639
        i: 7 	offset: 700 	time_idx: 39 	 739 	 739
        i: 8 	offset: 800 	time_idx: 39 	 839 	 839
        i: 9 	offset: 900 	time_idx: 39 	 939 	 939
    t: 40 time_idx: 40
        i: 0 	offset: 0 	time_idx: 40 	 40 	 40
        i: 1 	offset: 100 	time_idx: 40 	 140 	 140
        i: 2 	offset: 200 	time_idx: 40 	 240 	 240
        i: 3 	offset: 300 	time_idx: 40 	 340 	 340
        i: 4 	offset: 400 	time_idx: 40 	 440 	 440
        i: 5 	offset: 500 	time_idx: 40 	 540 	 540
        i: 6 	offset: 600 	time_idx: 40 	 640 	 640
        i: 7 	offset: 700 	time_idx: 40 	 740 	 740
        i: 8 	offset: 800 	time_idx: 40 	 840 	 840
        i: 9 	offset: 900 	time_idx: 40 	 940 	 940
    t: 41 time_idx: 41
        i: 0 	offset: 0 	time_idx: 41 	 41 	 41
        i: 1 	offset: 100 	time_idx: 41 	 141 	 141
        i: 2 	offset: 200 	time_idx: 41 	 241 	 241
        i: 3 	offset: 300 	time_idx: 41 	 341 	 341
        i: 4 	offset: 400 	time_idx: 41 	 441 	 441
        i: 5 	offset: 500 	time_idx: 41 	 541 	 541
        i: 6 	offset: 600 	time_idx: 41 	 641 	 641
        i: 7 	offset: 700 	time_idx: 41 	 741 	 741
        i: 8 	offset: 800 	time_idx: 41 	 841 	 841
        i: 9 	offset: 900 	time_idx: 41 	 941 	 941
    t: 42 time_idx: 42
        i: 0 	offset: 0 	time_idx: 42 	 42 	 42
        i: 1 	offset: 100 	time_idx: 42 	 142 	 142
        i: 2 	offset: 200 	time_idx: 42 	 242 	 242
        i: 3 	offset: 300 	time_idx: 42 	 342 	 342
        i: 4 	offset: 400 	time_idx: 42 	 442 	 442
        i: 5 	offset: 500 	time_idx: 42 	 542 	 542
        i: 6 	offset: 600 	time_idx: 42 	 642 	 642
        i: 7 	offset: 700 	time_idx: 42 	 742 	 742
        i: 8 	offset: 800 	time_idx: 42 	 842 	 842
        i: 9 	offset: 900 	time_idx: 42 	 942 	 942
    t: 43 time_idx: 43
        i: 0 	offset: 0 	time_idx: 43 	 43 	 43
        i: 1 	offset: 100 	time_idx: 43 	 143 	 143
        i: 2 	offset: 200 	time_idx: 43 	 243 	 243
        i: 3 	offset: 300 	time_idx: 43 	 343 	 343
        i: 4 	offset: 400 	time_idx: 43 	 443 	 443
        i: 5 	offset: 500 	time_idx: 43 	 543 	 543
        i: 6 	offset: 600 	time_idx: 43 	 643 	 643
        i: 7 	offset: 700 	time_idx: 43 	 743 	 743
        i: 8 	offset: 800 	time_idx: 43 	 843 	 843
        i: 9 	offset: 900 	time_idx: 43 	 943 	 943
    t: 44 time_idx: 44
        i: 0 	offset: 0 	time_idx: 44 	 44 	 44
